episode,length,total_reward,avg_q,exploration
78,16,-8.0,1.8095073699951172,0.6763948591909945
79,19,-9.0,1.7749789953231812,0.6730128848950395
80,18,-8.0,1.7548850774765015,0.6696478204705644
81,59,5.0,1.7684824466705322,0.6662995813682115
82,150,34.0,1.6785072088241577,0.6629680834613705
83,12,-10.0,2.176168441772461,0.6596532430440636
84,114,-52.0,2.4033045768737793,0.6563549768288433
85,18,-4.0,2.1868908405303955,0.653073201944699
86,204,8.0,2.316627025604248,0.6498078359349755
87,32,0.0,2.2517988681793213,0.6465587967553006
88,91,37.0,2.2944512367248535,0.6433260027715241
89,201,37.0,2.2979228496551514,0.6401093727576664
90,44,-14.0,2.321115016937256,0.6369088258938781
91,108,-18.0,2.2308592796325684,0.6337242817644086
92,118,62.0,2.2657198905944824,0.6305556603555866
93,64,6.0,2.5651092529296875,0.6274028820538087
94,21,-11.0,2.810983419418335,0.6242658676435396
95,91,-1.0,3.0094518661499023,0.6211445383053219
96,14,-6.0,2.989187717437744,0.6180388156137953
97,47,3.0,3.0150094032287598,0.6149486215357263
98,175,47.0,2.993842363357544,0.6118738784280476
99,20,0.0,2.8688571453094482,0.6088145090359074
100,43,23.0,3.0009613037109375,0.6057704364907278
101,29,9.0,3.00140118598938,0.6027415843082742
102,168,50.0,3.0076613426208496,0.5997278763867329
103,188,34.0,2.938084363937378,0.5967292370047992
104,24,-2.0,3.0772957801818848,0.5937455908197752
105,27,-21.0,2.9528636932373047,0.5907768628656763
106,16,-10.0,2.9731285572052,0.5878229785513479
107,39,15.0,2.9672977924346924,0.5848838636585911
108,127,69.0,3.741382598876953,0.5819594443402982
109,29,7.0,3.696423292160034,0.5790496471185967
110,35,3.0,3.590069532394409,0.5761543988830038
111,66,-24.0,3.59869647026062,0.5732736268885887
112,91,41.0,3.689095973968506,0.5704072587541458
113,60,26.0,3.6251258850097656,0.567555222460375
114,60,-4.0,3.620957851409912,0.5647174463480732
115,103,13.0,3.6016571521759033,0.5618938591163328
116,73,15.0,3.7534384727478027,0.5590843898207511
117,77,31.0,3.719486951828003,0.5562889678716474
118,81,39.0,3.6724770069122314,0.5535075230322891
119,78,6.0,3.7850353717803955,0.5507399854171277
120,29,11.0,3.5461177825927734,0.547986285490042
121,51,13.0,3.7465476989746094,0.5452463540625918
122,39,-3.0,3.6849212646484375,0.5425201222922789
123,19,1.0,3.724896192550659,0.5398075216808175
124,32,2.0,3.640267848968506,0.5371084840724134
125,206,8.0,4.338859558105469,0.5344229416520513
126,106,64.0,4.411253929138184,0.531750826943791
127,151,-15.0,4.374919891357422,0.5290920728090721
128,150,48.0,4.309996604919434,0.5264466124450268
129,23,-3.0,4.335939884185791,0.5238143793828016
130,25,1.0,4.515472412109375,0.5211953074858876
131,188,-4.0,4.444985389709473,0.5185893309484582
132,79,33.0,4.404263496398926,0.5159963842937159
133,87,15.0,4.441903114318848,0.5134164023722473
134,64,26.0,5.213063716888428,0.510849320360386
135,153,105.0,5.142745018005371,0.5082950737585841
136,38,-32.0,5.115179538726807,0.5057535983897912
137,23,3.0,5.119298458099365,0.5032248303978422
138,42,10.0,5.200130939483643,0.500708706245853
139,20,-4.0,5.0947394371032715,0.4982051627146237
140,160,28.0,5.018345832824707,0.49571413690105054
141,264,-14.0,5.1871232986450195,0.4932355662165453
142,98,40.0,5.178323268890381,0.4907693883854626
143,27,9.0,5.153311729431152,0.4883155414435353
144,31,9.0,5.034800052642822,0.4858739637363176
145,81,19.0,5.143459796905518,0.483444593917636
146,26,-2.0,5.18613338470459,0.4810273709480478
147,50,-2.0,5.911673069000244,0.47862223409330756
148,229,155.0,5.929769039154053,0.47622912292284103
149,177,23.0,6.005003929138184,0.4738479773082268
150,74,38.0,5.957882881164551,0.47147873742168567
151,185,-1.0,5.9220709800720215,0.46912134373457726
152,198,86.0,5.900895118713379,0.46677573701590436
153,246,86.0,6.807488918304443,0.46444185833082485
154,81,15.0,6.781052589416504,0.46211964903917074
155,157,65.0,6.797637939453125,0.4598090507939749
156,89,25.0,6.766242980957031,0.457510005540005
157,130,76.0,6.870147705078125,0.45522245551230495
158,97,15.0,6.767918586730957,0.4529463432347434
159,206,114.0,6.7614240646362305,0.4506816115185697
160,242,90.0,7.706167697906494,0.4484282034609769
161,222,100.0,7.785567283630371,0.446186062443672
162,51,25.0,7.735452175140381,0.4439551321314536
163,45,27.0,7.702861785888672,0.4417353564707963
164,41,11.0,7.685127258300781,0.43952667968844233
165,144,18.0,7.793583869934082,0.43732904629000013
166,213,77.0,7.72283935546875,0.4351424010585501
167,176,72.0,8.590143203735352,0.43296668905325736
168,35,13.0,8.703292846679688,0.43080185560799106
169,115,57.0,8.690793991088867,0.4286478463299511
170,116,94.0,8.694339752197266,0.42650460709830135
171,176,84.0,8.690753936767578,0.42437208406280985
172,58,12.0,8.491487503051758,0.4222502236424958
173,28,0.0,8.625905990600586,0.42013897252428334
174,230,124.0,8.599624633789062,0.4180382776616619
175,186,78.0,8.726840019226074,0.4159480862733536
176,112,64.0,9.590507507324219,0.41386834584198684
177,91,59.0,9.601048469543457,0.4117990041127769
178,192,138.0,9.599270820617676,0.40974000909221303
179,329,191.0,9.570455551147461,0.40769130904675194
180,117,27.0,9.629961013793945,0.40565285250151817
181,98,56.0,9.590402603149414,0.4036245882390106
182,37,15.0,9.492055892944336,0.4016064652978155
183,54,-6.0,10.451150894165039,0.3995984329713264
184,59,39.0,10.609189987182617,0.3976004408064698
185,81,23.0,10.345342636108398,0.39561243860243744
186,103,63.0,10.471517562866211,0.3936343764094253
187,118,94.0,10.414453506469727,0.39166620452737816
188,182,132.0,10.551286697387695,0.3897078735047413
189,71,39.0,10.493208885192871,0.3877593341372176
190,122,94.0,10.585420608520508,0.3858205374665315
191,121,37.0,10.567329406738281,0.38389143477919885
192,124,100.0,11.2718505859375,0.3819719776053028
193,110,50.0,11.234148025512695,0.3800621177172763
194,118,86.0,11.34774112701416,0.37816180712868996
195,208,90.0,11.338279724121094,0.37627099809304654
196,126,20.0,11.188603401184082,0.3743896431025813
197,124,94.0,11.241297721862793,0.37251769488706843
198,124,0.0,11.288126945495605,0.3706551064126331
199,463,207.0,12.151689529418945,0.36880183088056995
200,118,90.0,12.150209426879883,0.3669578217261671
201,188,130.0,12.174444198608398,0.36512303261753626
202,97,-7.0,12.228662490844727,0.3632974174544486
203,122,60.0,12.065339088439941,0.3614809303671764
204,188,96.0,11.990975379943848,0.3596735257153405
205,229,153.0,13.057904243469238,0.3578751580867638
206,271,179.0,12.962631225585938,0.35608578229633
207,145,45.0,13.012174606323242,0.3543053533848483
208,176,52.0,13.047816276550293,0.35253382661792404
209,149,85.0,12.974194526672363,0.3507711574848344
210,32,2.0,13.010335922241211,0.34901730169741024
211,408,294.0,13.99571704864502,0.3472722151889232
212,325,273.0,13.984362602233887,0.3455358541129786
213,111,79.0,14.050740242004395,0.3438081748424137
214,103,27.0,13.969619750976562,0.3420891339682016
215,275,167.0,15.097620010375977,0.3403786882983606
216,131,83.0,14.987460136413574,0.3386767948568688
217,149,69.0,14.808947563171387,0.33698341088258443
218,416,264.0,14.860788345336914,0.3352984938281715
219,213,103.0,15.915356636047363,0.33362200135903064
220,148,48.0,15.884735107421875,0.33195389135223546
221,438,318.0,15.9674654006958,0.3302941218954743
222,292,198.0,16.3618221282959,0.32864265128599696
223,246,164.0,16.97306251525879,0.326999438029567
224,129,59.0,16.913122177124023,0.3253644408394192
225,219,169.0,16.978221893310547,0.3237376186352221
226,225,149.0,17.06374740600586,0.322118930542046
227,288,186.0,17.61520767211914,0.32050833588933575
228,160,92.0,17.787837982177734,0.31890579420988907
229,159,87.0,17.748437881469727,0.3173112652388396
230,129,75.0,17.71638298034668,0.3157247089126454
231,205,137.0,17.69652557373047,0.3141460853680822
232,177,107.0,17.81442642211914,0.3125753549412418
233,219,123.0,18.319042205810547,0.31101247816653554
234,240,166.0,18.488271713256836,0.30945741577570285
235,134,100.0,18.465435028076172,0.3079101286968243
236,139,55.0,18.489898681640625,0.3063705780533402
237,208,92.0,18.51140785217285,0.30483872516307353
238,207,63.0,19.33547592163086,0.3033145315372582
239,186,134.0,19.448307037353516,0.3017979588795719
240,215,93.0,19.266603469848633,0.30028896908517405
241,254,172.0,19.185718536376953,0.2987875242397482
242,215,119.0,19.457204818725586,0.29729358661854943
243,158,72.0,20.2993221282959,0.29580711868545667
244,256,206.0,20.103435516357422,0.2943280830920294
245,93,61.0,20.02277183532715,0.29285644267656924
246,78,56.0,20.059167861938477,0.2913921604631864
247,176,114.0,20.21839141845703,0.28993519966087045
248,233,185.0,20.054662704467773,0.2884855236625661
249,140,84.0,21.001895904541016,0.28704309604425327
250,157,113.0,21.173521041870117,0.285607880564032
251,172,136.0,21.010488510131836,0.28417984116121187
252,156,86.0,21.00282096862793,0.2827589419554058
253,215,167.0,21.179088592529297,0.28134514724562876
254,181,105.0,21.116472244262695,0.2799384215094006
255,363,269.0,22.126537322998047,0.27853872940185365
256,170,110.0,22.06924819946289,0.27714603575484437
257,171,121.0,21.97036361694336,0.2757603055760701
258,500,396.0,22.81511688232422,0.2743815040481898
259,328,180.0,22.780935287475586,0.2730095965279488
260,163,117.0,22.80868148803711,0.27164454854530906
261,115,51.0,22.8826904296875,0.2702863258025825
262,177,61.0,22.755199432373047,0.2689348941735696
263,300,238.0,23.699031829833984,0.26759021970270175
264,255,213.0,23.563928604125977,0.2662522686041882
265,250,182.0,23.629440307617188,0.2649210072611673
266,293,207.0,24.565074920654297,0.26359640222486147
267,205,169.0,24.562484741210938,0.26227842021373715
268,201,177.0,24.41304588317871,0.2609670281126685
269,120,96.0,24.52142333984375,0.25966219297210513
270,257,187.0,24.37713050842285,0.2583638820072446
271,431,337.0,25.24492073059082,0.2570720625972084
272,109,79.0,25.166027069091797,0.25578670228422234
273,77,41.0,25.073776245117188,0.25450776877280124
274,125,93.0,25.169998168945312,0.2532352299289372
275,135,109.0,25.020675659179688,0.2519690537792925
276,81,29.0,25.264965057373047,0.2507092085103961
277,142,100.0,25.113048553466797,0.2494556624678441
278,81,39.0,25.94687843322754,0.24820838415550486
279,106,34.0,26.061731338500977,0.24696734223472733
280,242,202.0,25.797992706298828,0.2457325055235537
281,314,252.0,25.859851837158203,0.24450384299593592
282,135,63.0,25.904438018798828,0.24328132378095624
283,262,206.0,26.631702423095703,0.24206491716205145
284,500,408.0,26.54293441772461,0.2408545925762412
285,149,127.0,26.71185302734375,0.23965031961336
286,221,111.0,26.599102020263672,0.2384520680152932
287,330,266.0,27.345287322998047,0.23725980767521673
288,192,162.0,27.360332489013672,0.23607350863684065
289,399,289.0,27.246917724609375,0.23489314109365644
290,173,141.0,27.97256088256836,0.23371867538818816
291,160,100.0,27.991058349609375,0.23255008201124722
292,126,92.0,27.839656829833984,0.231387331601191
293,311,233.0,27.976776123046875,0.23023039494318503
294,248,192.0,28.007415771484375,0.2290792429684691
295,161,75.0,28.704833984375,0.22793384675362674
296,130,96.0,28.75225257873535,0.22679417751985861
297,109,87.0,28.6947021484375,0.22566020663225933
298,153,121.0,28.7022647857666,0.22453190559909803
299,91,73.0,28.845600128173828,0.22340924607110255
300,121,83.0,28.828022003173828,0.22229219984074702
301,157,133.0,28.966846466064453,0.2211807388415433
302,135,103.0,28.679981231689453,0.22007483514733558
303,500,438.0,29.250690460205078,0.2189744609715989
304,190,138.0,29.335546493530273,0.2178795886667409
305,151,127.0,29.40777587890625,0.2167901907234072
306,263,183.0,30.051544189453125,0.21570623976979014
307,268,168.0,30.219776153564453,0.21462770857094118
308,201,135.0,30.037006378173828,0.21355457002808648
309,266,176.0,30.009838104248047,0.21248679717794605
310,332,262.0,30.786849975585938,0.21142436319205632
311,321,273.0,30.925647735595703,0.21036724137609603
312,269,185.0,30.883508682250977,0.20931540516921554
313,205,157.0,30.763025283813477,0.20826882814336947
314,137,93.0,31.563989639282227,0.20722748400265262
315,91,23.0,31.460277557373047,0.20619134658263935
316,500,468.0,31.47385597229004,0.20516038984972615
317,193,129.0,31.509563446044922,0.2041345879004775
318,178,98.0,32.24854278564453,0.2031139149609751
319,116,86.0,32.2574462890625,0.20209834538617025
320,500,434.0,32.15849685668945,0.2010878536592394
